2722918.72079,False,False
1618221.75901,1809645.51764,False
1352900.08925,1795043.12746,False
787935.857327,1724240.4841,False
2154317.06688,1677294.59859,False
774384.727381,1618377.08854,False
2287022.02297,1650084.72556,False
1543283.64508,1681182.65413,False
1698287.72711,1664242.58957,False
1155588.26153,1659460.18209,False
1466841.94646,1617859.18199,False
1579613.93624,1564997.46778,False
689166.502725,1501206.72601,False
1961944.3245,1522560.15704,False
1418734.38553,1548524.99797,False
2128387.21227,1541635.11398,False
773725.75376,1527522.57529,False
1246994.32065,1462744.18707,False
1906515.69643,1494322.33626,False
947877.061678,1458594.56674,False
1692947.40806,1459234.48524,False
1120978.52397,1434372.32349,False
1957375.00839,1464596.06945,False
937624.040101,1472080.47859,False
2077512.20708,1468240.2356,False
2355574.98895,1547299.74867,False
951595.058535,1480528.40045,False
1858761.76353,1496302.30637,False
736869.730066,1448231.40652,False
2394688.92185,1510186.43954,False
786188.931599,1476153.7888,False
2042552.53314,1499300.71864,False
1843942.38414,1557039.51271,False
1541061.48954,1535995.37096,False
1310474.05881,1530582.35463,False
1274086.7173,1487867.32988,False
2545866.72154,1576474.37827,False
942098.516004,1561229.58804,False
2219961.65598,1576901.88601,False
1419019.40724,1600459.00329,False
2039476.13513,1617785.43964,False
794558.576428,1601464.44227,False
1688739.55393,1588032.66954,False
2382178.76762,1660260.40592,False
1242202.34756,1618494.91294,False
2188241.07032,1610128.21701,False
1233616.08715,1624229.26844,False
1918228.26638,1627202.59359,False
1655821.34734,1673150.17445,False
2719994.55471,1689415.45609,False
2510528.16655,1775632.41784,False
1430013.22295,1745005.45233,False
1358109.83744,1720713.825,False
1100470.10712,1698684.25587,False
1847575.10663,1725539.30827,False
1232710.90974,1723470.51789,False
3023166.74082,1747335.51885,False
2601008.522,1830281.01915,False
1479320.86186,1793248.97945,False
2065921.83272,1825594.10072,False
1265236.62096,1786882.12501,False
2383786.20722,1866343.50655,False
2626744.0923,1913243.73347,False
2902125.75866,1939241.08302,False
2838668.80882,2019064.40608,False
3038887.01101,2061596.70312,False
1718171.27932,2085824.46273,False
1888816.08058,2084353.85344,False
1781871.5791,2090656.36503,False
2882206.46513,2098766.96055,False
2769774.30671,2111729.26756,False
1746507.05861,2127553.95934,False
3006881.0728,2209992.52111,False
1980239.62257,2253980.99688,False
2556514.24603,2289427.95385,False
2365342.46902,2346059.53181,False
3758088.7167,2382805.63061,False
3017087.7015,2403609.58958,False
1446729.01884,2401979.99743,False
3263231.78145,2461845.49487,False
1318418.27109,2464504.57737,False
3318322.45103,2511231.38956,False
2636592.23443,2511723.79667,False
2753876.47626,2504311.33255,False
3067309.44689,2515743.36445,False
2005377.05047,2464067.86643,False
3325261.5857,2544422.38174,False
1643332.68404,2532148.21192,False
3999329.03141,2643021.08453,False
3233185.42708,2660570.03263,False
2048551.58042,2624508.89632,False
3150533.06557,2694710.19666,False
2181289.01008,2653430.59353,False
2609267.78071,2684882.00143,False
2674692.3951,2690790.90889,False
4417165.59518,2793382.0652,False
3266426.49933,2768798.95433,False
3284895.53345,2782189.34593,False
3020727.74192,2860889.28208,False
2348877.35237,2815171.56063,False
2936710.75541,2896086.18484,False
3407452.27582,2900542.67608,False
3617971.80076,2949611.6544,False
2910414.12694,2957438.53693,False
3404265.3943,2974286.3343,False
2490664.50207,2998550.70688,False
3008695.02813,2982722.379,False
2689553.10951,3035033.40028,False
3291171.78972,2999625.53819,False
3637729.66362,3019852.75002,False
3344202.95177,3084635.31859,False
3969731.2545,3125595.22804,False
2324367.51268,3132749.15316,False
4005786.3231,3202575.08028,False
2114954.52233,3174588.18665,False
3532330.81242,3130346.44751,False
3199328.11826,3126991.52845,False
1903694.93337,3057931.49845,False
3357133.67643,3074751.79517,False
1623890.34438,3038502.44478,False
3543449.79938,3068839.39697,False
2592333.63581,3028083.46497,False
3036175.57474,2998993.65367,False
3072479.30088,3007096.91237,False
2338907.74033,2953829.02967,False
3836877.54066,3021139.6816,False
1446444.97329,2943027.17886,False
3761845.85209,2996641.81599,False
2820765.72439,2973121.51272,False
3636807.78221,2973075.41865,False
2580613.1251,2934895.92732,False
2184878.2152,2845653.27535,False
3194668.1628,2889168.30786,False
2324472.96861,2805102.64013,False
3021926.65601,2850451.24682,False
2843568.12623,2816013.11251,False
3147203.86513,2813406.89985,False
3131636.82727,2874803.99455,False
2274877.72978,2820691.19721,False
2913258.17464,2885159.58873,False
2513601.56936,2833667.17723,False
3933449.87176,2900722.98902,False
2187408.74219,2858284.6474,False
3059580.47179,2857639.70594,False
3155275.29713,2898458.08378,False
3391105.70736,2876169.49212,False
2172835.57979,2912489.02244,False
2490578.39174,2848925.64942,False
3628118.05442,2889293.26593,False
2096888.00694,2812297.27716,False
3630442.61125,2864788.75147,False
2344732.1125,2872781.44633,False
3643546.37443,2895225.35692,False
2275868.10217,2892795.11359,False
2722475.39152,2877822.55037,False
3096634.09987,2890475.84905,False
1080782.437,2787154.77765,False
3112260.37479,2786185.95502,False
2472570.36408,2796070.58674,False
3657065.33637,2833260.94482,False
2169917.44868,2816076.73879,False
3233384.05322,2781073.44786,False
2687752.98856,2806090.66018,False
1355274.69168,2720875.37117,False
3399519.74948,2733087.59379,False
1520564.27217,2639560.52203,False
3618903.90086,2711863.93809,False
2070510.10986,2690860.52399,False
3695147.47384,2694211.99496,False
2118163.73534,2695275.78138,False
1962131.10561,2611860.2061,False
3340467.9238,2661646.99667,False
1548483.54537,2556893.85521,False
3666816.61049,2626441.28063,False
1901941.66848,2585414.59448,False
1992585.90621,2530212.18479,False
3135295.93047,2632937.85947,False
3268766.10732,2640763.14609,False
3054073.07874,2669838.28183,False
1482535.09699,2561111.76986,False
3790192.99822,2642125.54734,False
982250.825949,2529568.88597,False
2933105.46455,2541836.50977,False
2960170.48323,2622081.29935,False
3302603.97476,2617235.51061,False
3207840.76151,2701599.33508,False
2057270.72851,2623517.67646,False
2187801.07674,2629382.22481,False
1394497.15502,2514349.70886,False
3080853.91503,2562484.21785,False
3285611.74259,2628658.2497,False
3836088.45463,2653439.27624,False
2874419.52203,2719736.07507,False
2710699.62258,2671930.22568,False
2529856.1073,2703325.94762,False
1327044.10015,2670048.85732,False
3288088.76623,2677688.4991,False
2634496.43122,2645975.0153,False
4177472.55921,2702144.98932,False
2471965.51855,2751616.5104,False
2702315.18205,2697222.61959,False
3425882.93357,2819404.22497,False
1391406.95022,2742319.29926,False
2521360.01549,2720378.77587,False
1056228.66126,2608060.01019,False
3534382.20129,2624387.08218,False
1854310.1283,2614239.05217,False
3055963.44173,2657647.17042,False
3188197.4969,2747332.18752,False
2303022.61259,2708440.62239,False
2210252.16035,2654672.64328,False
1038978.42589,2514817.14184,False
2813785.51676,2511785.44158,False
1351636.04568,2443832.26274,False
2487012.95598,2441690.10517,False
2581572.71239,2504416.53578,False
1888738.66227,2434449.03058,False
2362506.76031,2420849.54704,False
735327.10779,2248742.27447,False
2356228.15286,2242955.40618,False
1217907.77852,2168735.03601,False
2386819.27523,2116781.85309,False
1597079.83887,2127065.49752,False
2096112.73911,2105803.1337,False
1855430.59434,2145763.23036,False
924536.257091,2015270.93315,False
2168053.00603,2030958.07704,False
838245.403792,1920072.17514,False
1733963.88476,1847360.49453,False
2417432.50169,1853080.98899,False
1990604.14581,1842098.58826,False
1755842.63796,1877941.79886,False
1244670.78169,1799486.06211,False
2107580.18053,1837283.26885,False
777966.793067,1751830.96071,False
2255126.26437,1735508.63831,False
1092253.46146,1695684.37826,False
1617580.43749,1658438.06212,False
1739091.14816,1708626.26414,False
1779294.73352,1679779.59318,False
2906040.32116,1764186.22031,False
1642489.21072,1726969.71708,False
2136611.51958,1753946.30112,False
1107078.72044,1704494.60018,False
1774335.40532,1700439.84073,False
1652400.06741,1736833.03125,False
1827586.45295,1719809.70359,False
1385460.61108,1747170.46396,False
1653541.42041,1743149.34074,False
2367685.81262,1740662.00629,False
851999.919429,1683731.79497,False
1508985.65995,1671388.94607,False
1665507.28057,1692430.77101,False
1883301.66764,1681216.84537,False
995758.523868,1692106.43191,False
1904268.22743,1674563.53006,False
2391570.20147,1739529.36706,False
760559.228034,1696678.30659,False
1366037.73785,1678025.63607,False
1191724.45895,1648647.12234,False
2147497.25284,1610719.96893,False
1237133.31952,1590452.17437,False
2164260.95243,1591834.64601,False
1753074.64213,1624134.4421,False
1072976.44236,1589066.49395,False
1596829.92524,1586287.98684,False
654702.14344,1527643.77136,False
2127856.32347,1564763.55698,False
1019760.95057,1533074.53349,False
1453209.70328,1487350.72802,False
1801884.99958,1534844.98203,False
1647636.4013,1541777.5191,False
1305372.08543,1523770.75934,False
814127.580437,1470312.05498,False
1950612.945,1518054.77604,False
1027298.84268,1474206.3068,False
2319131.54943,1470584.3742,False
1597589.4102,1512435.88331,False
2036052.0939,1545936.60111,False
1064074.0704,1539554.08168,False
1328122.46557,1498585.34232,False
2338237.27489,1553640.54009,False
927788.2223,1491816.90358,False
2372323.54974,1522779.34896,False
1206314.89968,1529446.27183,False
1960837.19772,1547646.63545,False
900235.960096,1559923.32628,False
2063302.04333,1556695.61228,False
2260874.05077,1618751.26729,False
1212881.68699,1606734.86647,False
1670899.09409,1600185.5712,False
684065.830538,1552007.04266,False
1786674.2623,1576072.1515,False
1407773.91139,1605754.46805,False
2203313.91787,1618389.51669,False
2316843.47684,1682866.7484,False
1494421.55053,1641631.24846,False
2053960.76661,1664449.81628,False
850378.631095,1605166.14314,False
1970246.20156,1650474.7497,False
1601128.74309,1664125.06357,False
2400913.7028,1667258.88497,False
2162801.22758,1729009.53523,False
2080773.27892,1714432.02169,False
1495435.36643,1728888.04503,False
1373805.13501,1699536.44189,False
1880377.43895,1748543.51583,False
2099464.88553,1750351.65794,False
2666218.82237,1770618.89652,False
2249592.80818,1822454.45258,False
1796521.31464,1828735.56361,False
2006863.39369,1894875.44177,False
2360726.69173,1923578.06324,False
1792894.47892,1942834.09162,False
1420502.95377,1903693.54341,False
2750131.39282,1925357.93921,False
2242797.56623,1962776.74,False
3094795.59448,2014818.48139,False
1696150.22902,2057107.06129,False
2923034.28447,2104746.46543,False
2248983.04785,2137139.18067,False
3406684.76341,2187427.7337,False
2414656.99552,2200020.5221,False
2226645.13397,2207314.11485,False
3282456.63466,2296665.17826,False
1511302.60072,2303540.05155,False
3449605.29153,2382001.44418,False
2368977.45402,2395477.0726,False
2847624.44499,2404547.35373,False
2819588.03644,2433047.11514,False
1540208.56881,2420231.47785,False
3307414.22455,2485259.0194,False
1502332.18735,2442339.29418,False
3891371.68252,2547263.15436,False
2865492.1482,2619512.61408,False
3382951.27172,2651153.60802,False
3322245.41852,2705126.00064,False
1606370.71006,2630704.75642,False
3014588.98305,2696626.69412,False
1778026.38459,2639376.29912,False
3675570.43351,2710705.66841,False
3113280.73799,2696035.46714,False
3496118.97619,2750108.56617,False
3225370.67089,2800044.84302,False
2850101.92318,2778427.10744,False
2093313.94715,2807527.67476,False
1585815.66485,2714338.19343,False
3907077.081,2791243.17478,False
2939389.64222,2795831.43464,False
3071327.06991,2808418.38631,False
2729079.48747,2867861.93225,False
2230365.9338,2814009.51771,False
2862503.86766,2882018.10172,False
2509584.35129,2812928.73516,False
4007782.37148,2870043.24633,False
3371220.64358,2869456.71492,False
3148411.69706,2860765.02885,False
3115580.37732,2936225.51221,False
3124977.30618,2941744.92837,False
2754875.65014,2990587.39164,False
2773828.16408,2945500.27817,False
3914857.53775,2985579.11816,False
2607585.5379,2941152.44625,False
3281851.47072,2943976.48624,False
2531627.97715,2928052.78894,False
2936875.77975,2970230.88057,False
2225477.43422,3002213.96903,False
3524566.50626,2983088.4403,False
3499553.43793,3011096.63008,False
3601881.96803,3037624.37499,False
3624295.18952,3082385.16009,False
1454123.13501,3043573.02015,False
3745989.48009,3087747.30077,False
2528590.61616,3088697.61402,False
3439469.96263,3060281.99357,False
3222396.08544,3052840.76567,False
2455619.86809,3018201.17422,False
3030894.17777,3013966.86424,False
1284462.10358,2921941.10411,False
3692751.57512,2968834.90036,False
2084391.80116,2934363.08221,False
3734499.26359,2925345.16851,False
3225579.46062,2956244.86464,False
1629895.38725,2873647.06047,False
3700055.67774,2932068.4455,False
1295698.35662,2850009.57434,False
2466129.69777,2862042.18752,False
1984787.34515,2785053.22946,False
3215067.20631,2770828.91788,False
2554528.10144,2718461.22455,False
1101173.04023,2592305.11709,False
2938871.20213,2666542.52044,False
1419106.7089,2550198.38189,False
3541277.70742,2600832.73645,False
2568141.64265,2557266.32045,False
2902118.60345,2541252.44635,False
3203957.60238,2578669.33306,False
2118790.94952,2533064.17165,False
2802281.84183,2608955.15856,False
1915263.91101,2520080.77536,False
3833899.83551,2607556.17708,False
1781086.0806,2509885.51793,False
3008792.16825,2499046.15331,False
3125626.73025,2573832.72046,False
2256195.06024,2501639.68958,False
3022677.79634,2587988.66157,False
2713611.80401,2600362.76688,False
3395469.42495,2670896.87087,False
1552805.41908,2587783.78151,False
3133178.21203,2616716.28704,False
2074464.83542,2665380.8768,False
3369287.60633,2686901.69701,False
2984861.60056,2765189.44159,False
2405717.43234,2708411.42784,False
3327920.58502,2746400.37496,False
1254653.85385,2664027.13748,False
65720350.4498,5789846.77985,True
80108560.5615,9689335.26044,True
67906888.3941,12944565.5881,True
80686131.7326,16883108.9791,True
79127424.6676,20647785.2207,True
56166972.4506,23367079.5392,True
80383386.1712,27235809.2394,True
59753302.72,30067193.0389,True
80760589.4373,33992412.7577,True
79312660.4928,37806911.8926,True
75404257.5351,41441444.1791,True
1973884.14229,41370364.915,True
2683967.81351,41426923.0347,True
1558123.52416,41348170.3003,False
3333866.55838,41411140.3865,False
2282931.38488,41356822.5754,False
3622378.62011,41388698.4264,False
1721077.1922,41354466.4143,False
3356680.80825,41355904.4255,False
3139399.38933,41450141.7023,False
1344079.26439,38231328.143,False
3565272.9799,34404163.7639,False
1790794.33023,31098359.0607,False
2938099.31496,27210957.4399,False
1756754.79939,23342423.9464,False
2987893.42557,20683469.9952,False
2938121.42627,16811206.7579,False
2464712.68825,13946777.2564,False
3064823.76359,10061988.9727,False
1473308.6859,6170021.38233,False
3520099.0965,2575813.4604,False
1807679.28952,2567503.21776,False
2802136.0743,2573411.6308,False
2622660.14901,2626638.46205,False
2107648.28977,2565327.54862,False
3189012.80244,2610631.61949,False
1183732.90984,2488699.33398,False
3474600.70729,2576375.50973,False
1201076.77129,2468595.30789,False
3214678.33861,2472359.25535,False
2504964.74613,2530403.52944,False
2889462.73918,2496613.0174,False
2294489.17969,2521797.75987,False
1221716.12066,2435978.60016,False
2618980.22396,2479089.87139,False
1042746.39109,2381832.51966,False
1979163.28489,2333884.61259,False
2004274.51322,2310862.70384,False
3030230.62898,2309133.04711,False
2541135.5733,2362524.39148,False
1565533.23392,2264796.09835,False
3065238.73782,2327674.07077,False
991774.260959,2237155.9801,False
2252342.46624,2218640.09596,False
2439506.39062,2235233.00101,False
2530739.39611,2202319.33069,False
1919609.30444,2239113.15042,False
1470111.17009,2138888.67356,False
1235020.57601,2140585.8638,False
1118311.01539,2035767.49764,False
2138196.8547,2017429.10306,False
2157114.96942,1980811.71458,False
2061624.63728,1969168.48746,False
1799165.9992,1998040.98138,False
1242919.56353,1929237.94836,False
2437818.7958,1998991.5686,False
980170.970402,1949041.95287,False
2120325.76629,1954844.51553,False
1463734.87451,1876519.7278,False
1930913.32993,1846008.61563,False
1477414.05078,1841602.65648,False
1514462.55884,1764063.84753,False
2933365.72662,1861143.42081,False
1461397.6988,1821596.18244,False
1640081.82223,1781624.95402,False
964209.732864,1703298.47086,False
1578721.78087,1686254.09468,False
1427113.33346,1684104.20285,False
1668786.13513,1705792.4808,False
1575597.093,1728656.78468,False
1435707.16446,1693532.30017,False
2317586.87331,1701555.89537,False
686143.963867,1632781.8617,False
1336705.03679,1609658.81358,False
1215033.38945,1608264.50487,False
1910678.21401,1581907.47578,False
1065557.34442,1586176.79448,False
1906055.30648,1575463.27149,False
1876942.08047,1596123.63179,False
936766.209287,1546416.27576,False
1212825.71079,1533186.85876,False
1311288.49212,1523028.15542,False
2034529.55605,1478086.34689,False
816534.055924,1445843.16475,False
2103685.78643,1469023.36296,False
1785530.55649,1510089.40414,False
758961.6791,1469101.39905,False
1719490.50496,1483720.25763,False
829288.1875,1441745.36025,False
1232780.0432,1424604.50776,False
977910.33853,1401714.66646,False
2064705.78667,1389070.61213,False
1915283.99682,1450527.61377,False
1207983.30383,1444091.52713,False
1845207.38679,1475600.22699,False
821973.78373,1421165.00548,False
1879215.86633,1461847.93157,False
871722.63619,1410131.29806,False
2065273.95869,1419547.89197,False
1727184.34605,1459068.79881,False
1856314.46986,1491243.23676,False
1268320.92366,1489094.85834,False
1150521.63847,1444894.46246,False
2370641.78573,1522599.84895,False
844789.431099,1459655.03119,False
2213844.62081,1481070.7344,False
1645527.00406,1525399.00065,False
1770848.75087,1527966.91294,False
677446.198231,1520374.81348,False
1201847.81298,1518828.20197,False
1996810.66313,1569773.2182,False
1015346.07741,1517305.23274,False
1887281.8567,1515905.12573,False
1328946.96242,1521953.30866,False
1937142.92762,1526550.0857,False
1190825.77511,1544992.68527,False
1547822.87711,1528423.03581,False
2222158.4455,1595944.82628,False
1029060.53123,1544134.1549,False
2341732.50028,1574861.56261,False
1264974.96976,1545294.58761,False
1840430.74174,1573900.07851,False
1042399.00378,1568493.94678,False
2231568.66768,1561540.29088,False
1072764.50334,1572939.04449,False
1081117.35576,1516302.68124,False
2548072.29187,1561429.94563,False
1539495.716,1549862.29388,False
1995450.75058,1615762.5215,False
1071953.56946,1609267.80932,False
1746281.69425,1596741.36088,False
2626886.10717,1677318.36237,False
2285379.85615,1697223.26234,False
3089520.54207,1785251.94132,False
941416.955938,1735465.64274,False
2553430.72201,1803595.89008,False
1141618.25736,1783285.6591,False
2583241.48058,1801339.81085,False
2792630.81605,1889518.32509,False
2850623.49466,1914962.87481,False
2766567.35036,1990042.49384,False
1429865.62327,1969514.23792,False
2593710.42931,2047079.80919,False
1584674.81378,2014735.1165,False
2821876.50627,2102190.71664,False
2597069.79064,2177988.33839,False
2124333.04207,2156801.3759,False
2398651.64923,2199759.17256,False
2024062.05885,2201189.73797,False
2471416.72606,2271162.8958,False
2405272.6675,2304112.44446,False
3398241.69272,2342680.22374,False
3189773.48975,2387899.90542,False
2906884.91569,2378768.1241,False
2375620.34652,2450478.29363,False
2939568.64235,2469785.18965,False
2596661.57811,2542537.35569,False
2484036.30254,2537577.09679,False
3353032.24773,2565597.16837,False
2506141.75681,2548373.08148,False
2814675.83391,2550778.50565,False
2577774.00981,2608173.92498,False
2988405.55664,2627908.68135,False
2305721.38132,2663961.00973,False
3438013.16157,2694767.84249,False
2626309.48688,2696229.8273,False
2969680.18799,2738497.1846,False
3391765.71733,2788152.888,False
1657806.19218,2769840.09467,False
2899973.89974,2791267.95335,False
2310934.4099,2786551.04047,False
1798488.74545,2706563.39311,False
3363402.30029,2715244.83364,False
2772280.99124,2708514.63742,False
3254718.64295,2752469.55224,False
1734760.13137,2692229.12669,False
3315656.41572,2728178.86857,False
1971173.49671,2702535.72828,False
3672561.82175,2718512.20698,False
3082022.30061,2747306.23417,False
2126702.05835,2712907.54539,False
3385095.90341,2753273.64007,False
1357468.44262,2671726.78437,False
3188650.95328,2715873.26297,False
2461219.67339,2667033.58856,False
3239774.72651,2697706.85054,False
3183974.45609,2708421.56394,False
1655294.75652,2621598.0159,False
3081924.2543,2692803.91901,False
1668617.11562,2631236.0798,False
3780989.97533,2704738.85808,False
3149135.99016,2772271.22031,False
3304014.29589,2769301.82009,False
3511433.18801,2806259.42993,False
1922275.68094,2739637.28183,False
3564663.6217,2831132.45635,False
1708409.64473,2750770.1178,False
4174320.10571,2860927.44825,False
3274986.82769,2841048.69854,False
3160966.93184,2844995.9301,False
2418533.50247,2859587.50231,False
2189597.17924,2799812.5661,False
3112631.11374,2887570.69966,False
2000808.17031,2828178.56051,False
4295907.51601,2919912.95264,False
2986480.96139,2907248.26438,False
2589203.38851,2877509.71101,False
2689288.87659,2929209.41701,False
2079052.38579,2879065.82358,False
2924866.23312,2941878.27946,False
2750046.92901,2890331.12714,False
3679173.7607,2916833.01567,False
2119259.95917,2857595.29883,False
2991761.75823,2831611.72734,False
3072061.03646,2889100.99512,False
2880587.12499,2854897.17029,False
2843017.74221,2911627.57516,False
2811777.33217,2843500.43648,False
2778088.62358,2818655.52628,False
1462027.78165,2733708.56877,False
3106422.48743,2768103.01801,False
2273888.61227,2772317.58967,False
3775356.35228,2805453.85159,False
2530823.82451,2831954.6343,False
2572605.61104,2745789.53905,False
3116622.17387,2752296.59968,False
1971846.99989,2721428.78025,False
3234815.87312,2748705.13007,False
1819887.92555,2735746.90706,False
3877302.56839,2783368.72383,False
2365132.47206,2764123.00098,False
3357426.68082,2748035.64698,False
2738622.53237,2779003.77564,False
1204556.42185,2689643.50883,False
3054786.01367,2688779.75769,False
1437592.58435,2616630.03065,False
3586710.99026,2653814.69306,False
2192989.15514,2622875.28421,False
3085095.23712,2638225.61488,False
3034370.70809,2716842.7612,False
1353484.86666,2629195.88017,False
2529457.65579,2641974.33234,False
1645969.2231,2535504.97588,False
3745902.68872,2596258.91909,False
1899748.54678,2562616.06588,False
3670806.23916,2590325.26914,False
3121993.17905,2647832.5781,False
1947433.92969,2583463.48093,False
3162213.96072,2650579.78269,False
1520801.78622,2532754.74358,False
3225031.68103,2575749.70403,False
1314328.88902,2473594.81444,False
3137153.95234,2493521.38544,False
1919689.48888,2529278.03879,False
2714707.97185,2512274.1367,False
3371354.04614,2608962.20979,False
1031695.13149,2481211.41685,False
3330740.74744,2538098.99647,False
1231128.41727,2445400.65547,False
2355379.22591,2411451.08136,False
2514023.69848,2469478.02295,False
3380849.14516,2512047.59742,False
2934664.33432,2576482.35298,False
1959008.86906,2487137.662,False
3071115.19456,2545705.99439,False
837876.421572,2404059.50351,False
2939341.44604,2394926.91686,False
3125543.59809,2453832.40028,False
3331423.72446,2462292.88847,False
2679363.0901,2520220.95366,False
2356099.91341,2476774.36528,False
3186833.46652,2570399.59416,False
1093490.4818,2468216.42063,False
2757980.78042,2510130.98521,False
2418869.83512,2495339.07837,False
3302378.0499,2491890.27856,False
2563632.07863,2568487.12591,False
2191824.74707,2511541.3259,False
3025694.58218,2601269.63414,False
1400090.16619,2553505.18116,False
2635418.39869,2559574.91617,False
2329960.53187,2507030.4855,False
2922407.39889,2506417.63873,False
1854537.6905,2501194.0798,False
2608634.51337,2478070.04574,False
2413512.83472,2556851.8664,False
1980179.71703,2508893.77995,False
2846198.80902,2494926.5405,False
1227249.63926,2389717.83624,False
2813802.98364,2396439.83091,False
1640093.18151,2360639.49432,False
2338976.50237,2318246.64611,False
2705079.35188,2398826.08961,False
1795116.13552,2350682.85737,False
1720203.97538,2315749.56438,False
1507747.92168,2226018.05797,False
2263670.0457,2211019.95632,False
1119481.44738,2157402.79134,False
2263622.33432,2119299.17895,False
2407756.24646,2169682.48296,False
1485126.94976,2112167.91051,False
1734908.49045,2082415.30844,False
690045.948256,1970797.23591,False
1905391.83168,1973339.94297,False
1018105.54125,1893813.49436,False
1903853.048,1868330.50503,False
